Tmocha
v7
r0
t347134516.857944
cCheck dependencies
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast.o /Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347134514#347134515#0(8774"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:3:25: error: sys/inotify.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:5:35: error: boost/unordered_map.hpp: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:6:45: error: utils/file_watcher/file_watcher.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:7:51: error: utils/smart_pointer/common/ptr_handle.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:8:42: error: utils/hash/hash_map/hash_map.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc: In function 'int mocha::inotify_helper_::OpenInotifyFD_()':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:31: error: 'inotify_init' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc: In function 'mocha::inotify_helper_::InotifyMask mocha::inotify_helper_::GetWatchType(int)':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:41: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:41: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:42: error: 'IN_ACCESS' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:44: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:44: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:45: error: 'IN_CLOSE_WRITE' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:47: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:47: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:48: error: 'IN_ATTRIB' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:50: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:50: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:51: error: 'IN_OPEN' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:53: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:53: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:54: error: 'IN_CLOSE' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:56: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:56: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:57: error: 'IN_MOVE_SELF' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:59: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:59: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:60: error: 'IN_MOVED_FROM' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:62: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:62: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:63: error: 'IN_MOVED_TO' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:65: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:65: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:66: error: 'IN_DELETE_SELF' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:68: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:68: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:69: error: 'IN_DELETE' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:71: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:71: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:72: error: 'IN_CREATE' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:74: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:74: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:75: error: 'IN_MASK_ADD' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:84: error: 'IUpdater' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:89: error: ISO C++ forbids declaration of 'IUpdater' with no type/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:89: error: 'IUpdater' declared as an 'inline' field/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:89: error: expected ';' before '*' token/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:90: error: expected `;' before 'private'/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:91: error: field 'filename_' has incomplete type/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:94: error: ISO C++ forbids declaration of 'IUpdater' with no type/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:94: error: expected ';' before '*' token/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc: In constructor 'mocha::WatcherContainer::WatcherContainer(const char*, int*, int, int)':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:85: error: class 'mocha::WatcherContainer' does not have any field named 'filename_'/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:85: error: class 'mocha::WatcherContainer' does not have any field named 'updater_'/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc: In member function 'const char* mocha::WatcherContainer::GetFileName() const':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:86: error: 'filename_' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:98: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:98: error: expected unqualified-id before '{' token/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc:289: error: expected `}' at end of input58(4@40"Sys/inotify.h: No such file or directory347134514#0#142#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#3#0#3#0#28"*: No such file or directory0(4@50"Boost/unordered_map.hpp: No such file or directory347134514#142#152#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#5#0#5#0#28"*: No such file or directory0(4@60"Utils/file_watcher/file_watcher.h: No such file or directory347134514#294#162#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#6#0#6#0#28"*: No such file or directory0(4@66"Utils/smart_pointer/common/ptr_handle.h: No such file or directory347134514#456#168#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#7#0#7#0#28"*: No such file or directory0(4@57"Utils/hash/hash_map/hash_map.h: No such file or directory347134514#624#159#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#8#0#8#0#28"*: No such file or directory0(4@45"'inotify_init' was not declared in this scope347134514#932#145#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#31#0#31#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#1259#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#41#0#41#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#1394#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#41#0#41#0#25"'*' has not been declared0(4@42"'IN_ACCESS' was not declared in this scope347134514#1529#142#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#42#0#42#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#1671#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#44#0#44#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#1806#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#44#0#44#0#25"'*' has not been declared0(4@47"'IN_CLOSE_WRITE' was not declared in this scope347134514#1941#147#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#45#0#45#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#2088#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#47#0#47#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#2223#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#47#0#47#0#25"'*' has not been declared0(4@42"'IN_ATTRIB' was not declared in this scope347134514#2358#142#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#48#0#48#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#2500#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#50#0#50#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#2635#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#50#0#50#0#25"'*' has not been declared0(4@40"'IN_OPEN' was not declared in this scope347134514#2770#140#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#51#0#51#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#2910#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#53#0#53#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#3045#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#53#0#53#0#25"'*' has not been declared0(4@41"'IN_CLOSE' was not declared in this scope347134514#3180#141#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#54#0#54#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#3321#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#56#0#56#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#3456#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#56#0#56#0#25"'*' has not been declared0(4@45"'IN_MOVE_SELF' was not declared in this scope347134514#3591#145#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#57#0#57#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#3736#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#59#0#59#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#3871#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#59#0#59#0#25"'*' has not been declared0(4@46"'IN_MOVED_FROM' was not declared in this scope347134514#4006#146#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#60#0#60#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#4152#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#62#0#62#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#4287#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#62#0#62#0#25"'*' has not been declared0(4@44"'IN_MOVED_TO' was not declared in this scope347134514#4422#144#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#63#0#63#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#4566#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#65#0#65#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#4701#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#65#0#65#0#25"'*' has not been declared0(4@47"'IN_DELETE_SELF' was not declared in this scope347134514#4836#147#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#66#0#66#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#4983#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#68#0#68#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#5118#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#68#0#68#0#25"'*' has not been declared0(4@42"'IN_DELETE' was not declared in this scope347134514#5253#142#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#69#0#69#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#5395#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#71#0#71#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#5530#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#71#0#71#0#25"'*' has not been declared0(4@42"'IN_CREATE' was not declared in this scope347134514#5665#142#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#72#0#72#0#34"'*' was not declared in this scope0(4@35"'FileWatcher' has not been declared347134514#5807#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#74#0#74#0#25"'*' has not been declared0(4@35"'FileWatcher' has not been declared347134514#5942#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#74#0#74#0#25"'*' has not been declared0(4@44"'IN_MASK_ADD' was not declared in this scope347134514#6077#144#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#75#0#75#0#34"'*' was not declared in this scope0(23@16"At global scope:347134514#6221#106#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#0#0#0#0#0"0(4@32"'IUpdater' has not been declared347134514#6327#132#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#84#0#84#0#25"'*' has not been declared0(4@54"ISO C++ forbids declaration of 'IUpdater' with no type347134514#6459#154#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#89#0#89#0#47"ISO C++ forbids declaration of '*' with no type0(4@40"'IUpdater' declared as an 'inline' field347134514#6613#140#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#89#0#89#0#0"0(4@29"Expected ';' before '*' token347134514#6753#129#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#89#0#89#0#19"expected * before *0(4@29"Expected `;' before 'private'347134514#6882#129#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#90#0#90#0#19"expected * before *0(4@37"Field 'filename_' has incomplete type347134514#7011#137#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#91#0#91#0#29"field '*' has incomplete type0(4@54"ISO C++ forbids declaration of 'IUpdater' with no type347134514#7148#154#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#94#0#94#0#47"ISO C++ forbids declaration of '*' with no type0(4@29"Expected ';' before '*' token347134514#7302#129#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#94#0#94#0#19"expected * before *0(4@73"Class 'mocha::WatcherContainer' does not have any field named 'filename_'347134514#7609#173#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#85#0#85#0#0"0(4@72"Class 'mocha::WatcherContainer' does not have any field named 'updater_'347134514#7782#172#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#85#0#85#0#0"0(4@42"'filename_' was not declared in this scope347134514#8122#142#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#86#0#86#0#34"'*' was not declared in this scope0(23@16"At global scope:347134514#8264#106#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#0#0#0#0#0"0(4@35"'FileWatcher' has not been declared347134514#8370#135#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#98#0#98#0#25"'*' has not been declared0(4@40"Expected unqualified-id before '{' token347134514#8505#140#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#98#0#98#0#19"expected * before *0(4@28"Expected `}' at end of input347134514#8645#129#0(6@87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc347040816#289#0#289#0#0"0(0#0#87"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc8616613216#1226"    cd /Users/aono/mocha/xcode/mocha    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-generated-files.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-own-target-headers.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-all-target-headers.hmap -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-project-headers.hmap -F/Users/aono/mocha/xcode/mocha/build/Debug -I/Users/aono/mocha/xcode/mocha/build/Debug/include -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources/x86_64 -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources -c /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc -o /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_watcher-inotify-impl.o1#

CCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_watcher.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
s347134514.521196
e347134514.651309
r0
xCompileC
xbuild/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_watcher.o
x/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:1:23: error: useconfig.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:8:29: error: options/setting.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:9:50: error: utils/smart_pointer/ref_count/handle.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:10:36: error: utils/file_system/stat.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:15:51: error: utils/file_watcher/file_watcher-impl.cc: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:20: error: 'FileWatcher' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:20: error: ISO C++ forbids declaration of 'FileWatcher' with no type
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'int mocha::FileWatcher()':
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:20: error: only constructors take base initializers
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:21: error: expected type-specifier before 'PtrImpl'
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:21: error: expected `)' before 'PtrImpl'
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:23: error: expected constructor, destructor, or type conversion before '::' token
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:27: error: 'FileWatcher' is not a class or namespace
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:27: error: 'IUpdater' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::AddWatch(const char*, int*, int)':
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:28: error: 'implementation_' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:31: error: 'FileWatcher' is not a class or namespace
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::UnWatch(const char*)':
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:32: error: 'implementation_' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:35: error: 'FileWatcher' is not a class or namespace
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::UnWatchAll()':
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:36: error: 'implementation_' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:39: error: 'FileWatcher' is not a class or namespace
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::Stop()':
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:40: error: 'implementation_' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:43: error: 'FileWatcher' is not a class or namespace
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::Start()':
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:44: error: 'implementation_' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: 'FileWatcher' is not a class or namespace
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: variable or field 'Exit' declared void
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: 'EndCallBack' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: expected primary-expression before 'void'
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:52: error: 'FileWatcher' is not a class or namespace
